S. No.,Content
1,"Google Cloud Platform is designed with the assumption that user entities (also referred to as customers) would implement certain policies, procedures, and controls. In certain situations, the application of specific or additional controls at the user entity may be necessary to achieve the applicable trust criteria stated in the description. Therefore, each user’s controls must be evaluated in conjunction with the controls summarized in Section III and Section IV of this report."
2,"This section describes those additional policies, procedures, and controls that Google recommends user entities should consider to complement Google’s policies, procedures, and controls. Management of the user entity and the user entity’s auditor should consider whether the following controls have been placed in operation at the user entity: Organization and Administration"
3,"Customers are responsible for considering information security requirements in the deployment, configuration, and modification of their instance of the Google Cloud Platform"
4,Customers are responsible for establishing organizational policies and procedures for the use or integration of third-party services
5,Customers are responsible for reviewing the information security policies and the security capabilities in the Google Cloud Platform System to determine their applicability and modify their internal controls as appropriate
6,Customers are responsible for establishing documented policies and procedures for the transfer and sharing of information within their organization and with third-party entities
7,Customers are responsible for providing the appropriate training to end-users on proper use of the Google Cloud Platform System consistent with the Acceptable Use Policies and Terms of Service. Acceptable Use Policies available at (or such URL as Google may provide): Google Cloud Platform: Google Confidental Information
8,Google LLC | Description of the Google Cloud Platform System
9,Customers are responsible for ensuring that end-users are trained on the organizational policies and procedures relevant to the use of the Google Cloud Platform System
10,"Customers are responsible for defining, documenting, and making available to users procedures for the operation of their instance of the Google Cloud Platform System"
11,Customers are responsible for identifying and managing the inventory of information assets on the Google Cloud Platform System
12,Logical Access
13,Customers are responsible for defining and maintaining policies and procedures governing the customer's administration of access to the Google Cloud Platform System
14,"Customers are responsible for provisioning service availability, user roles, and sharing permissions within the Google Cloud Platform System consistent with customer organizational"
15,Customers are responsible for implementing secure log-on procedures to access the Google
16,Cloud Platform System consistent with customer access management policies
17,"Customers are responsible for provisioning, maintaining, and disabling users’ access in accordance with customer access management policies"
18,"Customers are responsible for reviewing users' access rights periodically, consistent with customer organizational policies, to mitigate the risk of inappropriate access"
19,Customers are responsible for enabling and enforcing the use of two-step verification on privileged administrator accounts
20,Customers are responsible for establishing procedures to allocate the initial password to access the Google Cloud Platform System to end-users when Google password authentication is used
21,Customers are responsible for training users on the use and disclosure of passwords used to authenticate to the Google Cloud Platform System
22,Customers are responsible for assigning responsibilities for the operation and monitoring of the Google Cloud Platform System
23,Customers are responsible for configuring GCP Marketplace permissions in Google Cloud
24,Platform consistent with customer’s internal policies (GCP Marketplace contains enterprise applications that can be added to a Google Cloud Platform)
25,Customers are responsible for restricting access to and monitoring the use of Application
26,Programming Interfaces (APIs) available in the Google Cloud Platform System
27,"Customers are responsible for enabling logging and monitoring functionalities to detect administrator activity, customer support activity, security events, system errors, and data deletions to support customer incident management processes"
28,Customers are responsible for configuring domain settings related to integration with other systems within the customer's environment consistent with customer policies
29,Customers are responsible for configuring the Google Cloud Platform System mobile device options consistent with customer policies and procedures
30,"Customers are responsible for the deployment, configuration and modification of default security settings for cloud products including virtual machines in accordance with their information security requirements"
31,Google Confidental Information
32,Google LLC | Description of the Google Cloud Platform System
33,Change Management
34,Customers are responsible for ensuring that individuals creating and/or updating profiles or changing the product configurations are authorized
35,Customers are responsible for ensuring any application software which they deploy onto the
36,Google Cloud Platform System follows their specific software change management policies and procedures
37,"Customers are responsible for reviewing and testing features, builds, and product releases, including Application Programming Interfaces (APIs), to evaluate their impact prior to deploying into production environments, as applicable"
38,"Customers are responsible for configuring test and/or development environments in their instance of the Google Cloud Platform System, as applicable, and restricting access to data in these environments"
39,Customers are responsible for ensuring that user data is exported and deleted from the
40,Google Cloud Platform System before or within a reasonable amount of time after termination
41,Customers are responsible for periodically reviewing the configuration of the Google Cloud
42,Platform System to ensure it is consistent with their policies and procedures
43,"Customers are responsible for managing and testing configurations that support their business and operational resiliency objectives, and for considering Google Cloud Platform architecture recommendations"
44,Physical Security
45,Customers are responsible for ensuring appropriate physical security controls over all devices that access the Google Cloud Platform System
46,Customers are responsible for ensuring any devices that access the Google Cloud Platform
47,"System or contain customer data are properly handled, secured, and transported as defined by the products requirements"
48,Incident Management
49,Customers are responsible for establishing responsibilities and procedures to respond to relevant information security incidents pertaining to the use of the Google Cloud Platform
50,"Customers should train administrators and end-users on their responsibilities and organizational procedures for identifying, handling, and responding to security incidents pertaining to the use of the Google Cloud Platform System"
51,"Customers should contact Google if there are any issues with service availability or security, including, but not limited to, unauthorized use of their password or account, compromise of data, and security events"
52,Customers are responsible for ensuring they have business recovery and backup procedures over their non-Google managed information systems that access the Google Cloud Platform
53,Customers are responsible for configuring data storage locations that support their business and operational resiliency requirements
54,Google Confidental Information
55,Google LLC | Description of the Google Cloud Platform System
56,"Customers are responsible for considering information security requirements in the deployment, configuration, and modification of their instance of the Google Cloud Platform"
57,"Customers are responsible for provisioning, maintaining, monitoring and disabling end users’ access in accordance with their internal access management policies"
58,Customers are responsible for establishing documented policies and procedures for the transfer and sharing of information within their organization and with third-party entities
59,Customers are responsible for establishing responsibilities and procedures to respond to relevant information security incidents pertaining to the use of the Google Cloud Platform
60,"Customers are responsible for ensuring that administrators do not send unnecessary employee personal data when escalating support requests to service providers, including"
61,Google Confidental Information
